city,datetime,temperature,feels_like,humidity,weather,wind_speed,rain_3h
Bayonne,2026-06-03 06:00:00,14.72,14.57,89,light rain,3.09,0.37
Bayonne,2026-06-03 09:00:00,18.26,17.84,65,scattered clouds,3,0
Bayonne,2026-06-03 12:00:00,19.73,19.27,58,scattered clouds,2.64,0
Bayonne,2026-06-03 15:00:00,20.79,20.36,55,overcast clouds,1.76,0
Bayonne,2026-06-03 18:00:00,19.97,19.64,62,scattered clouds,0.81,0
Bayonne,2026-06-03 21:00:00,16.9,16.58,74,overcast clouds,1.51,0
Bayonne,2026-06-04 00:00:00,16.72,16.56,81,overcast clouds,3.48,0
Bayonne,2026-06-04 03:00:00,17.01,16.93,83,overcast clouds,2.71,0
Bayonne,2026-06-04 06:00:00,16.61,16.73,92,light rain,3.07,0.28
Bayonne,2026-06-04 09:00:00,16.25,16.36,93,light rain,4.19,1.36
Bayonne,2026-06-04 12:00:00,15.76,15.74,90,light rain,4.61,1.05
Bayonne,2026-06-04 15:00:00,15.38,15.35,91,light rain,4.65,1.56
Bayonne,2026-06-04 18:00:00,15.09,15,90,light rain,3.09,1.65
Bayonne,2026-06-04 21:00:00,14.78,14.51,84,light rain,3.93,0.98
Bayonne,2026-06-05 00:00:00,13.46,13.13,87,light rain,2.77,0.67
Bayonne,2026-06-05 03:00:00,13.35,12.8,79,light rain,1,0.79
Bayonne,2026-06-05 06:00:00,13.53,13.05,81,light rain,0.55,0.12
Bayonne,2026-06-05 09:00:00,17.19,16.56,61,light rain,1.7,0.11
Bayonne,2026-06-05 12:00:00,17.91,17.27,58,broken clouds,3.3,0
Bayonne,2026-06-05 15:00:00,17.74,17.11,59,broken clouds,3.76,0
Bayonne,2026-06-05 18:00:00,17.32,16.78,64,overcast clouds,2.18,0
Bayonne,2026-06-05 21:00:00,14.37,13.77,73,overcast clouds,0.88,0
Bayonne,2026-06-06 00:00:00,12.36,11.82,83,broken clouds,1.92,0
Bayonne,2026-06-06 03:00:00,12.07,11.55,85,scattered clouds,1.08,0
Bayonne,2026-06-06 06:00:00,14.41,13.92,77,few clouds,1.2,0
Bayonne,2026-06-06 09:00:00,21.36,21.07,58,clear sky,1.38,0
Bayonne,2026-06-06 12:00:00,23.62,23.45,54,few clouds,3.21,0
La Rochelle,2026-06-01 15:00:00,21.19,21.06,65,scattered clouds,4.26,0
La Rochelle,2026-06-01 18:00:00,19.88,19.83,73,broken clouds,2.99,0
La Rochelle,2026-06-01 21:00:00,17.93,18.13,90,broken clouds,5.18,0
La Rochelle,2026-06-02 00:00:00,16.65,16.62,86,broken clouds,5.75,0
La Rochelle,2026-06-02 03:00:00,17.15,17.04,81,overcast clouds,7.93,0
La Rochelle,2026-06-02 06:00:00,18.36,18.44,84,light rain,8.22,2.46
La Rochelle,2026-06-02 09:00:00,17.91,17.66,73,light rain,9.9,0.32
La Rochelle,2026-06-02 12:00:00,18.06,17.78,71,light rain,10.73,0.14
La Rochelle,2026-06-02 15:00:00,17.96,17.72,73,light rain,10.65,0.24
La Rochelle,2026-06-02 18:00:00,17.46,17.19,74,light rain,9.51,0.2
La Rochelle,2026-06-02 21:00:00,17.03,16.75,75,light rain,9.13,0.19
La Rochelle,2026-06-03 00:00:00,16.98,16.72,76,light rain,8.54,0.35
La Rochelle,2026-06-03 03:00:00,16.75,16.46,76,light rain,7.87,0.32
La Rochelle,2026-06-03 06:00:00,16.8,16.44,73,light rain,7.96,0.24
La Rochelle,2026-06-03 09:00:00,17.78,17.44,70,overcast clouds,8.17,0
La Rochelle,2026-06-03 12:00:00,17.46,17.38,81,light rain,9.28,0.11
La Rochelle,2026-06-03 15:00:00,17.55,17.71,90,light rain,10.31,0.54
La Rochelle,2026-06-03 18:00:00,17.42,17.67,94,light rain,10.57,0.71
La Rochelle,2026-06-03 21:00:00,17.84,18.06,91,light rain,10,0.31
La Rochelle,2026-06-04 00:00:00,17.04,16.94,82,light rain,10.71,0.24
La Rochelle,2026-06-04 03:00:00,16.85,16.57,76,light rain,10.37,0.25
La Rochelle,2026-06-04 06:00:00,16.92,16.63,75,light rain,9.36,0.41
La Rochelle,2026-06-04 09:00:00,17.14,16.66,67,light rain,9.2,0.17
La Rochelle,2026-06-04 12:00:00,16.68,16.18,68,light rain,9.75,0.37
La Rochelle,2026-06-04 15:00:00,16.29,15.83,71,light rain,10.35,0.46
La Rochelle,2026-06-04 18:00:00,16.39,15.81,66,light rain,10.63,0.85
La Rochelle,2026-06-04 21:00:00,15.94,15.21,62,light rain,9.17,0.23
La Rochelle,2026-06-05 00:00:00,15.4,14.56,60,light rain,8.35,0.25
La Rochelle,2026-06-05 03:00:00,15.05,14.33,66,light rain,6.88,0.32
La Rochelle,2026-06-05 06:00:00,15.16,14.45,66,light rain,5.03,0.43
La Rochelle,2026-06-05 09:00:00,16.33,15.59,60,light rain,4.77,0.37
La Rochelle,2026-06-05 12:00:00,17.05,16.3,57,broken clouds,4.97,0
La Rochelle,2026-06-05 15:00:00,16.92,16.18,58,scattered clouds,4.3,0
La Rochelle,2026-06-05 18:00:00,16.55,15.72,56,broken clouds,2.83,0
La Rochelle,2026-06-05 21:00:00,15.12,14.28,61,overcast clouds,1.46,0
La Rochelle,2026-06-06 00:00:00,14.65,13.87,65,overcast clouds,2.19,0
La Rochelle,2026-06-06 03:00:00,14.06,13.32,69,overcast clouds,2.38,0
La Rochelle,2026-06-06 06:00:00,14.85,14.19,69,overcast clouds,3.64,0
La Rochelle,2026-06-06 09:00:00,17.8,17.18,59,broken clouds,4.36,0
La Rochelle,2026-06-06 12:00:00,18.74,18.18,58,scattered clouds,4.77,0
